Id,Body,oblast,odgovor
2002,What's the difference I'm looking at shake options and some contain whey isolate some contain whey concentrate and some both,fitness,2016
2003,Provided that I'm not hungry should I eat breakfast before or after a 30-minutes morning jog Update There are many answers detailing opinions -- thanks If someone could supply evidence supporting their view I'd be even happier,fitness,2039
2005,I have recently started training martial arts (mostly striking some wrestling) I have trainings twice a week (monday/wednesday) Trainings are pretty demanding even after 3 months I don't train anything else What kind of exercises can I do at home that complement my martial art training,fitness,2019
2006,What exercises are recommended for people who sit in front of the PC working for long hours,fitness,2363
2009,I've been overweight most of my life and recently I've been slimming down (lost > 50 lbs so far shooting for 35-40 more) and I'm wanting to start running I have no problems walking for miles and miles (walked 8 one day just to see how far I could go never got tired) but when I start running my lungs are on fire after about 1/10th of a mile and I can't continue Is this something that will go away is there something I can do to improve it or should I be seeing a doctor about it Also might note I'm an ex-smoker of about 7 years just quit about 5 months ago as part of my beginning a healthier lifestyle,fitness,2070
2013,After a period of inactivity I recently started running again and want know what gadgets or tools I use to monitor my workout Some requirements It should offer workout programs (based on my level or goal) It should graphically show my progress over time It should be mobile so I can take it with me during running So what can I use to monitor my running workout,fitness,2025
2018,For weight loss results is there a time of day that is most beneficial to exercise,fitness,2090
2021,Protein shakes and other high-protein dietary strategies are believed by some to improve muscle recovery times after workouts However there is some opinion to the contrary that protein intake beyond a normal level does not result in quicker recovery times Does ingesting huge amounts of protein actually help speed muscle recovery after workouts,fitness,2059
2027,I try to not take large meals for at least 12 hours before starting yet abdominal exercises still can make me feel unwell and go to bathroom Is it normal Or should I reconsider my diet Does anyone else have this problem,fitness,2071
2029,I used to lift weights at the gym some years ago and my intention is to get back in shape this month I'm still in reasonable shape around 18-20% body fat I'd like to maximize my gains/losses as this provides the motivation to keep on doing it Should I cut or bulk first If there are any studies about this I'd love hearing about them Thanks,fitness,2035
2040,I'm a lazy person so running while staying in the same place appeals to me Are there any benefits to running outside worth considering besides aesthetics and feeling the wind in your hair,fitness,2212
2041,I'm always trying to find different ways to exercise (currently playing lots of Wii - that counts right ) but I find the problem of after a few weeks to a month I lose motivation get distracted and move on to something else Does anyone have any tips or idea on how to keep motivated,fitness,2043
2045,In late 2007 I fell really sick As a result I spent the next two years or so being unable to eat enough proteins to meet my daily needs and didn't do any physical exercise When I recovered I started training again (mostly bodybuilding and swimming) but I never was able to go back to running like I used to I simply didn't enough endurance to run even in intervals Whenever I ran however careful and reasonable I was I always ended up injuring myself to the calf or ankle I gave rope skipping a try as well but that was several times worse I have been taking regular walks but I'm still a long way from where I used to be and Canadian winters are terribly cold Are there exercises I can do to regain my past endurance quicker or must I just keep on walking,fitness,2085
2050,Is circuit training most beneficial if you do it everyday Should you take days off or alternate with something else to get better results,fitness,3045
2051,I've found various online calculators for looking up how many calories are burned when doing an exercise like using an Elliptical machine Is there a way to calculate how many calories I burned during an activity with some reliability Does it matter if I train in intervals,fitness,2243
2053,I'm pretty new to running and can only run for 2-3 minutes at a time Is there any rule of thumb I should know of for setting goals For example each week run two minutes more or something like that I find it really hard to know what I should do and I think my current method of running till I'm really puffed probably isn't the best way,fitness,2110
2054,I've been using planks to increase my trunk strength and am getting OK at holding the plank for 1 1/2 minutes Will I get more benefit by starting to increase that time or adding a different exercise (and which one do you recommend),fitness,2130
2055,Does anyone have an sources on this I love the idea of playing video games to lose weight just not sure how effective it is At the end of my exercises it tells me your burned x calories but not really sure how reliable the numbers are,fitness,2095
2057,I've heard that being ill for a few weeks or so is enough for your endurance to drop drastically Is this really true,fitness,2117
2065,When I do squats I find that my shoulders are often very sore (from the weight of the bar) afterward and sometimes shoulder soreness becomes as much a limiting factor during exercise as the strength/endurance of my legs and trunk I try to lay the bar across the meaty part far enough back that my hands have to push forward to maintain stability (if I let go of the bar it would slide off the back NOT balance on top of my shoulders) What can I do to prevent my shoulders from becoming the weak link in terms of my squat,fitness,2075
2074,A friend of mine told me that you can pretty much eat whatever you want within about 15 minutes of a big exercise session without putting on weight I can't really understand the science behind this Is there any truth to this,fitness,2078
2081,I frequently read advertisements for micronized creatine which is supposedly more pure easier to absorb and more effective than regular creatine Is there any validity to this claim,fitness,2093
2084,For as long as I can remember my legs will start to itch when I begin jogging Sometimes the itching is unbearable and I have to stop I noticed that it doesn't happen during sprinting / high intensity interval work Is there a reason for this,fitness,2107
2086,I travel a good bit for my job As a result the weeks that I travel often involve a lack of physical activity since I am primarily a weight lifter when it comes to exercise and most hotel gyms have very little useful equipment for weightlifting - if they even have it at all With that said I'd like to develop some 30 minute routines to at least maintain some semblance of strength training while I'm on the road Presently all I end up doing for strength training without weights is a mass number of body squats pushups and some core work This hits a number of muscle groups but not all It is also very boring and not fun What are some suggestions for developing some routines that will ultimately encompass all muscle groups for times when I travel and have no access to any weightlifting equipment whatsoever,fitness,2106
2087,For the past two weeks I've been getting up at 5 30AM every day to workout I do a DVD-based workout at fairly high intensity Because of my life demands I've only been able to fit in about six hours of sleep a night Am I headed toward burnout / injury / problems or can I maintain this sleep pattern for the next three months,fitness,2941
2096,Why are rest days important When the weather permits I jog (or otherwise work-out) every day but people often tell me I should not because rest days are important What is the rationale behind this,fitness,2105
2097,About five years ago I did BJJ about five times a week It was one of my favorite hobbies of all time with the exception of all the amount of annoyances that came with it carpal tunnel pain finger numbness knee pain lower back pain bumps and bruises back thrown out knee injury toe injuries With the advent of a family fatherhood and career ambition it took a backseat to my life and eventually was phased out But I have a daydream of getting back into it The problem is I'm 41 now and I can't show up to work in crutches and elbow braces anymore Is this type of high-intensity sport better suited for a young man's life,fitness,2101
2113,I like to run outside and therefore need shoes to run However there's a massive market for running shoes and I get lost in all of the options What are some guidelines in selecting a good shoe for running (Note I'm not looking for which is best but rather what technology or features should I look for),fitness,2166
2115,This one has been bothering me for quite a while I've heard different opinions on this ranging from There is absolutelty nothing to worry about running is great for you to You definitely shouldn't be running while overweight And since I'm asking this about myself a few specs I'm 195cm(6' 4 ) about 124kg(275 pounds) and have been moderately active in the past In a nutshell If I start running now will it be detrimental to my knees even if there is only discomfort not something I would really call pain,fitness,2135
2118,I've never made real exercise Recently i began doing push-ups starting with 1 a day and finally increasing it to 15 day Sometimes doing it 3-4 times (45-60) If i continue this routine will it help to reduce my belly fat Thank you,fitness,2123
2120,Currently I'm exercising 3 days a week (every other day) each day doing 2-3 muscle groups Currently my goal is to increase muscle mass My question is given my exercise goal is it better to really stress a given muscle group for a single day and then ignore it until next week or to work out all groups each day but to a lesser extent,fitness,2127
2124,I am doing very light workout e g 10 push-ups a day I want to know that if I keep my diet to cereals with full-cream milk will it have any effect on my belly fat,fitness,2138
2134,I've been working on my own workout structure for sometime now trying to find the right combination of warm ups and exercises I always begin with a warm up working on the muscles I'll be hitting that session Then I move on to the exercises I need to be freshest for eg any sort of jumps box jumps etc Then I'll work on resistance exercises finishing with treadmill or bike work Is there any scientific theory behind constructing workouts in the right order,fitness,2223
2137,Can tight psoas muscle cause lower (lumbar) back pain If yes which exercise would be best to recover Thanks How do you differentiate if the pain in lower back is because of tight psoas or due to locked facet joint (No neurological problem) EXTRA (if it seems relevant to question) This pain also seems to sometime transfer to hip and tail bone and as per the MRI and X-ray reports there's no disk or nerve pinching problem I've had ~10 MRIs and 10 X-rays and all show no problem in spine or joint Though there's inflammation in hip (it was in SI joint as well but now it is not) It seems to me now that it is probably a muscle related problem,fitness,2141
2139,I can do plenty of sit-ups and other ab exercises I also have a house-mate who is a personal trainer so I know I'm doing them right However I can stick to a routine of doing reasonable quantities of abdominal exercises every second day But I usually loose interest after 3 - 6 months as I never see any results My abs are definitely stronger however I think I have a hereditary beer gut It just doesn't want to go away I also combine these exercises with a reasonable diet and other exercise e g swimming jogging and other team sports,fitness,2145
2140,I've heard numerous times that you should not sit down immediately after the exercise when the heart rate is high and you should stand and walk around for a bit However I don't remember a convincing explanation as to why this is the case Is this true or an urban myth based on some dated research If true what exactly happens in a human body that makes it bad,fitness,2938
2142,Sometimes when I play football (soccer) I get incredibly light headed similar to when I'm really hungry What is the best type of food I should eat before playing a team exercise preferably something that won't feel heavy,fitness,2143
2144,I've heard that improving passive static flexibility is only possible for children but for adults it's more or less set in stone because it's not possible to lengthen the ligaments as you age So by this logic it's hopeless for an adult with average and below-average flexibility to try to do a split Are there any studies that would confirm or deny these claims If it's not true what kind of exercises can improve passive static flexibility in adults,fitness,2147
2150,My family are all big meat eaters We are country people who like to BBQ A recent article on BBC news says that adults are advised to consume on average no more than 70g of red meat per day I am probably eating around 200g of meat per day (this can be chicken fish pork or red meat) Regardless of the type of meat I am guessing this is too much However if I cut back on meat I get really hungry about half an hour after eating which is a temptation to start eating snack foods What can you suggest I can use in replacement of meat in my diet that will let me feel full and also won't have me feeling hungry again after 30 minutes,fitness,2173
2153,It seems there are a ton of easy ab exercises but very few for the lower back to keep the muscles balanced as your abs get stronger What are simple home exercises for the lower back,fitness,2159
2155,If I'm on a calorie deficit and trying to burn fat at what point do I start burning muscle instead of fat How can I be sure that I'm eating enough to minimize muscle loss but remain on a calorie deficit so that I can burn fat,fitness,2377
2157,My wife and I are quite competitive however being of the opposite sex it's hard for us to compete with things like push-ups etc I'm looking to find some other exercises that we can do together that have a competitive edge but where we can be on an even playing field Note my wife is around the same fitness level but not the same in terms of strength,fitness,2167
2158,How do you determine if something is good carb or bad carb Reason I ask is after a month of hardcore working out I realized my body has changed While I was eating five meals a day with very low carbohydrate I find myself now in need of six - seven meals daily else I feel dizzy I am ALOT leaner compare to pre-workout condition I was told to intake more carbohydrate but I don't want to over do it So what's the best way to determine if food is good carb or bad carb I guess i should word it better Ok let's say if i were to go into a grocery store today and shop for good carb food what would i be looking for and what's the most obvious way to look for them Besides simply reading the label which fresh produce usually don't have,fitness,2163
2165,What are the best ways to maintain my energy levels throughout the day I find that I am becoming very tired during the day and go to bed early but then wake up still tired In particular things in my diet that I should include more of and things that I should avoid to increase my energy Also fitness activities that would help my energy levels as I understand the body has some natural energy rhythms but not how to best take advantage of these,fitness,2215
2170,I've been on a reduced calories diet for past 4 months and lost about 20kg but I keep on getting sweet tooth The main unhealthy thing that I eat is mostly 85% chocolate which I usually eat after excercising By eat I mean I take couple of bites not eat the whole thing ) Is it better to eat something like this more less regularly or just try to stick with the diet for as long as I can and then eat a lot of it By that I mean letting myself off the diet for a day or something like that What do you recommend And when I'm about to eat some chocolate should I do so before or after some excercise In the morning afternoon or it doesn't matter,fitness,2171
2179,I regularly play football (soccer) and jog a couple of times a week for at least an hour I occasionally experience soreness with my knees I'm worried I might be doing long term damage However on the football field I see a lot of guys 10 - 15 years older than myself that can still run and plenty of them faster than me Is there any chance the impact from doing this type of exercise will be doing damage in the long term,fitness,2388
2182,Over the past few years barefoot (or close to it) running has become extremely popular New Balance Nike Saucony and I'm sure more have come out with minimal shoes not to mention the Vibram Five Fingers We hear enough about the benefits from ad campaigns - what are some potential downsides of running in minimalist shoes,fitness,2326
2183,Glucosamine is quite popular and is featured prominently in pharmacies and supermarkets in Australia I was once recommended by a GP to take glucosamine tablets to reduce joint soreness as I exercise quite regularly and occasionally have joint soreness Is there any evidence (peer reviewed papers etc ) that glucosamine actually works to built up cartilage in joints My personal experience was I didn't notice any perceivable difference,fitness,2307
2187,I am looking for some diatary ways to keep my metabolism high especially between meals What kinds of foods or supliments can help keep your body processing long after you've consumed them Ideally I'm looking for categories not a list of examples,fitness,3858
2188,We all know that sugar intake should be limited in general but people seem to look on high fructose corn syrup especially poorly Why is it any worse than sucrose Crystalline fructose Other sweeteners such as stevia or aspartame,fitness,2564
2193,My BMI is 26 8 which means that I am in the overweight category When one hits a gym regularly every day what is the minimum amount of calories that he should burn in order to see a change in his weight over a month's time I generally focus on simple exercises like being on the treadmill for around 20mins (150 Cal) and on the cross trainer for 20mins as well Is this enough or should I increase my workout,fitness,2238
2200,It seems that every time I do a leg-intensive cardio workout like stair climbing intense elliptical machine or running more than 3-4 miles my legs take forever to bounce back They don't hurt so much as they just feel heavy and lethargic I try to do cardio every other day but my legs seem to only allow intense cardio once or twice a week What are some strategies for combating this so that I can do intense cardio at least 3x a week,fitness,2939
2203,Is there a way to measure how much protein a person should consume per day based on their body weight The objective is to burn fat and maximize metabolism,fitness,2217
2204,I often like to set short term goals that don't really work for weight loss I'm wondering if there is a general principle I should obey like 'lose 1 kilogram per two weeks' - what sort of rate of weight loss should I work towards I'd appreciate it if anyone had any good information or sources that discuss this topic,fitness,2240
2213,How do alcohol calories work I'm not talking beer but straight gin or vodka I've heard it's about 100 calories per ounce and it's not digested by your normal digestion system but your liver What kind of effect do alcohol calories have on the body And can I get away with having a gin every night on a strict diet,fitness,2231
2214,I'm guessing you progress at different levels for different exercise but as a (very) general rule of thumb would it be reasonable to add 10lbs a month with bench presses and maybe more like 20 with squats,fitness,2222
2216,I hardly ever do curls or any exercise that focuses solely on making my arms stronger I've found however that they're probably the part of my body that grows the fastest as a side effect of the other exercises I do I guess my question is is that fine,fitness,2639
2220,I've seen these terms a couple times here already Also is there a good place to ask these questions I feel what are some good exercise terms and their meanings would get closed,fitness,2224
2232,Possible Duplicate I am underweight How do I gain weight and muscle Here's some info about me I'm 21 years old Weight 50kg (110 pounds) Height 1 70m (5'7 ) What would you suggest I do to gain weight I've heard about Creatine and doing exercises but I need some advice what should I eat or what routine should I follow when doing exercises,fitness,2235
2233,To my limited knowledge - you must train differently depending on what you want to achieve E g to lose weight one should do small weight lifting with lots of repetitions (also - according to my limited knowledge) What are the traits of other workout types (gain muscle strength improve stamina etc ) And what are the types of workouts in general,fitness,2263
2236,I am 12 years old and we have a school-wide relay champiniship and I was wondering what is the best tips to train in a 4x100m relay So I was wondering how do you train for a relay UPDATE We won by a few secs on now we are in Dictrect Aths relay team,fitness,2239
2245,Is there any truth to the claim that you should wait (at least) an hour after you wake up before you start a workout I've heard something about the back is not lubricated enough before that but that doesn't make sense in my opinion,fitness,2259
2248,I am six weeks away form my first marathon and the last two and half weeks of training have been badly affected as i have been suffering with a bad winter cold I am still coughing fairly regularly and don't feel fully over it but am starting to get concerned that my fitness level is going to start spiraling downwards if I don't start getting back out and racking up the miles My last long run of 19 5 miles was over two weeks ago now and I've only managed a couple of easy 4-6 miles since Should I just continue resting until I feel fully recovered and accept that I probably won't achieve my sub 4 hour goal or can I start to get my training schedule back on track as I recover Would running actually help me clear my chest and help recovery or could I end up causing more problems for myself,fitness,2252
2249,Can someone put in human terms what does it mean to work out in anaerobic pulse zone Update I mean anaerobic heart rate in context of running on a treadmill I'm 26 and while running on 12km/h speed my heart rate is 170 which is (according to table hanging on the wall of the gym I go to) is between anaerobic workout and red zone,fitness,2311
2262,How can I calculate my BF%,fitness,2266
2271,For a healthy heart I've got myself into a habit of stopping by the gym after work and using the fitness equipment (treadmill stair machine etc ) or using the stationary bike I have at home However I'll have a vacation in the future where I'll be in a foreign city for a few weeks I won't have access to a gym or fitness equipment I can take a pair of running shoes but I don't think I'd like to run in a foreign city and I'm not much of a runner So aside from running what other kinds of cardio exercise could I do while on vacation say from the comfort of a hotel room I know sit-ups are easy but could those be considered a cardio exercise,fitness,2652
2272,In one book I read the target heart rate for a cardiovascular workout for a person my age (36) was somewhat lower (10-15bpm) than the rate listed on some of the machines I'm familiar with at the gym I've also seen the range differ slightly from one brand of machine to another So I'm slightly confused about this I don't want to overdo it but I also don't want to underdo it Is there definitive information available (e g a study or paper) that details the correct approach to estimating one's target heart rate range,fitness,2291
2277,I've been told when doing cardio to breath in through the nose and out through the mouth Where I live though the air is cold enough 3-4 months of the year so that deep breathing through my nose stings my nasal passages Is this healthy Should I change up my breathing pattern or will the stinging go away,fitness,2341
2279,My husband and I have both been lifting dumbbells in an attempt to build some muscle We feel like we're hitting our upper arms pretty well but not the lower arms What are some good exercises to work the forearms,fitness,2287
2286,When I lift weights I lift heavy I expect to be sore afterwards because I know I've pushed myself hard Unfortunately sometimes I push myself too far and get very bad delayed onset muscle soreness (DOMS) What can I do either before working out to prevent excessive soreness or after working out to relieve the soreness,fitness,2289
2290,I've reached a point where my training runs are long enough (2 - 3 hours) and far enough (15+ miles) that I need to take on board some additional energy in the form of gels and/or sports drinks in order to complete them Is there any documented or recognised rate or consumption or guidelines as to how this should ideally be done in order to get the maximum benefits Should they be taken at regular intervals throughout the run or delayed towards the second half of the run I appreciate this will vary depending on effort and fitness; I am currently using a couple of gels and a bottle of sports drink to get me through a 19 5 mile three and a quarter hour run although the last 3 or 4 miles are still a real struggle,fitness,2349
2292,I'll start this Shoulder dislocations - great for improving shoulder mobility,fitness,3302
2293,I have heard a lot about the 'barefoot' running idea that has seemed to gain a lot of popularity with the book Born to Run The main idea is that the human foot has evolved to be very effective at running and by putting a lot of things in between it and the ground we more often cause problems then solve them I don't plan to actually run barefoot but I was thinking of getting some Vibrams since the general idea seemed to make sense to me and they are designed with barefoot running in mind I have seen the flame war arguments about statistics on this so don't bother sharing any of that What I am really looking for is information from people who have tried both running with traditional running shoes and have also tried running with something like Vibrams I want to get an idea about what the difference has been for real people who have actually tried it and who don't have a vested interest in one side of the other,fitness,2386
2297,Being a student I'm not exactly rich I can't currently afford a gym membership or to buy training equipment Luckily my roommate has been kind enough to let me borrow his equipment So far I've been able to get by with the dumbbells and barbells he lent me Recently I realized I have not trained my grip strength in a long long time Unfortunately the only grippers he owns are far too difficult for me Here's the equipment I have at my disposition One weight training bench Several weight disks (2 5 lb 5 lb and 10 lb) Two barbell bars Two dumbbell bars Two 15 lb dumbbells With that gear is there any exercise that I could do to improve my hands' grip strength,fitness,2306
2300,If my goal is size EDIT Since other people with potentially different goals than mines are likely to see this question it would be good if your answer includes the optimal rest times for different goals (strength endurance etc),fitness,2301
2308,Both Gatorade and Powerade claim to help fill your bodies needs of electrolytes vitamins and other nutrients I'm looking to find out if there's documented proof that these drinks really make a difference in your workout or replenishment of nutrients,fitness,2317
2312,I own a gym quality elliptical at home I'm using mainly to do cardio for weight loss purposes Should I be looking into adding other equipment to my home gym or other exercises to my routine in order to get a more balanced workout or perhaps see better results,fitness,2360
