Id,Body,oblast,odgovor
2313,There have been a few times in my life where I believe I have experienced the phenomenon called Runners High or the euphoric state during a run where you feel like you can keep running for forever My question is two fold What exactly is this sensation Are there ways to 'train' your body to get into this state quicker,fitness,2316
2320,Is is possible to take on enough protein to build muscle whilst eating a vegetarian diet Many sources of proteins such as meat poultry and fish are obviously ruled out Do you have experience of building muscle without meat I'd be interested to know which foods you do consume,fitness,2321
2328,I use creatine and L-glutamine for my workouts typically taking the L-glutamine about an hour before my workout and creatine immediately after (I don't take them together because I understand they compete for receptors limiting absorption) I also try to keep the load up by taking creatine first thing in the morning and L-glutamine last thing before bed regardless of whether I worked out that day My question is do I need to take these supplements on rest days in order to maintain my load Should I be taking two servings* of each on rest days instead of just one Are the daily servings unnecessary *A serving for me is typically a heaping spoonful dissolved in water or cold tea (I know that a sugary drink would help absorption but I'm not willing to take the downside of the sugar),fitness,2370
2329,I regularly workout on my own but on the occasions I workout with a training partner I find my motivation increases my output increases and perhaps most importantly my overall enjoyment increases Jason Ferruggia (a world-renowned S&amp;C coach) has always said that having a good training partner is one of the best things you can do to enhance your rate of progress With this in mind how do you go about finding a training partner if indeed you workout with a partner at all Is it possible to walk into a gym and find people there Is it possible to workout with friends (Especially if you're there to exercise seriously rather than catch up and chat) What experience do you have on finding a training partner,fitness,2331
2334,Whenever jogging for long distances after some time I feel my breathing is quite laboured The only solution is to slow down my pace for a while before proceeding I have checked with my GP and I don't have asthma Are there any exercises or techniques I can use to improve my breathing or lung capacity that will be a benefit while I'm jogging,fitness,2338
2335,The number of push-ups I can do is dismal I have tried over the years to increase the number and have received to pieces of advice Start easy and try something like a raised bar or railing and work your way down or start on your knees until you strengthen your arms Keep persisting even you can initially only do a few you will eventually be able to do more I've tried both approaches but never seem to get anywhere more than around 15 and then collapse in a heap What can I do to increase the number and be able to do more without it being a major struggle as neither of the above methods seems to work,fitness,2350
2344,I have just won my school's 200m race which means I qualify for the Athletics in a month's time At the moment my time for 200m is 36 37 secs I am 12 years old and this is my first race over 200 What should I do to practice for it,fitness,2357
2346,Should or shouldn't I run when it is cold Is it easy to pull a muscle,fitness,2355
2352,During my run today I suddenly felt weak with hungry about 15 minutes after I started This only happens some times -- not every run I feel very hungry and weak and I can usually only make it to about the 20 minute mark before I have to stop I assume it must be nutrition related Today I had Breakfast 3 x multigrain weetbix with light milk 1 tub of light yoghurt slice of toast with slice of cheese and vegemite glass of apple and mango juice Midmorning cup of tea with spoon of sugar Lunch chicken breast in roll with some chips 600mL Coke zero I went for the run in late afternoon Any advice appreciated,fitness,2368
2354,What techniques are there for identifying areas you need to work on and that you will be likely to injure so you can work on that areas before they get injured Update Most of the activities I do are high explosive all round work-outs like combat sports,fitness,2385
2365,To what extent can a good exercise programme help to recover lost muscle in people over 70 who while very fit and active have not exercised regularly in earlier years,fitness,2369
2366,I heard to help muscle growth one has to sleep a lot after doing a workout How long is the recommended one Does this mean the best time to workout is at night so you can go to sleep immediately after,fitness,2367
2378,Here is a good definition of mental toughness Mental toughness is having the natural or developed psychological edge that enables you to Generally cope better than your opponents with the many demands (e g competition training lifestyle) that are placed on you as a performer Specifically to be more consistent and better than your opponents in remaining determined focused confident resilient and in control under pressure Where can I learn more about mental toughness and how to develop it,fitness,2382
2379,Are there any substantiated health risks to a high protein low-carb diet,fitness,2408
2395,I usually do a 10-20 mins Cardio (Treadmill/Elliptical/Cycling) before I go for the weights and other exercises Is this a good practice Would there be any advantages if I order my routine differently,fitness,2397
2400,FiveFingers are great shoes for running hiking and general lounging I believe that running barefoot has improved my fitness and also general running ability -- even with conventional shoes But they possess an interesting characteristic that my wife loves to remind me of they stink Not just a little stink These are a put those things out on the patio and go take a shower level of stink Vibram states that you can wash your FiveFingers in the washing machine and then air dry This gets rid of the stench for a short period but it usually comes back after wearing the shoes a few times If I wear Injinji socks with the shoes it keeps the stink away but that's not going to be practical once Minneapolis emerges from it's arctic winter For the sake of my marriage what's the best way to keep my FiveFingers from stinking,fitness,2401
2405,I know my form isn't terrible but it certainly isn't perfect either How do you work on improving it Are there certain exercises that will strengthen the right muscles and force better form Do you concentrate on footfall while running,fitness,2410
2409,What weight training exercises can I do with dumbbells that will benefit me most for running 5-10ks Are stomach crunches/sit ups worth doing too,fitness,2438
2416,I always see BMI charts posted in various health related places and I know life insurance companies use it for assessing risk I've heard the normal range of the index is supposedly based on what normal was in 1800s Poland Is this true In any case should a reasonably bulky person using cardio/strength training ever expect to hit that normal range in the normal course of events or might one expect to stay in the 'overweight' category due to new muscle mass,fitness,2417
2418,Each day I drink lots of coffee and energy drinks (redbull 355ml cans) I go to gym 3 times a week (on evenings) Are there any effects on my workouts I stopped drinking any caffeine (at least from coffee and energy drinks) for 3 weeks and didn't feel any changes Not during daytime nor before during or after my workouts My friends often tell me that my heart will explode from such huge amounts of caffeine (I read about caffeine OD and felt caffeine induced disorders symptoms) My question is what's the effect of caffeine on heart/body when person is working out,fitness,2419
2424,My gym got a new back extension machine recently and it is horrible It's designed for someone much smaller than me the angles are all wrong and I find it very difficult to isolate the right muscles (I end up working my legs instead) Is there a way I can target those muscles and do weight training using other equipment available at the gym Edit I had been lifting > 100 pounds with the old back extension machine,fitness,2426
2425,I'm a long distance runner thats not really a fan of all the goo type products I'm curious if there are any natural sources of concentrated sugars with the right balance of electrolytes for long distance running I know that fruits are the most obvious natural sources for these nutrients but which fruits Is there a specific mix of fruits Dried fruits Should salt be added Is the high fiber a concern (don't want to have to go to the bathroom during a race),fitness,2427
2428,While using the freestyle technique of swimming what is the proper way to breathe Is using the nose to breathe out while under better or is there any difference Is there a specific number of 'strokes' that should be done before taking a breath I've been told to alternate your breathing sides and to always make them opposite of the arm raised out of the water is this correct,fitness,2460
2429,There are multiple technique out there with the two I mainly use being breastroke and freestyle Is there a difference between the two as far as their effectiveness in a cardio workout Is there a technique that stands supreme for cardio or is swimming in general just effective,fitness,2453
2430,Recently I have started Yoga but I find myself unable to hold any position more than ten seconds I was told to exaggerate my posture but I simply could not My flexibility is horrific and feel counter productive even when I follow the Yoga books and routines (books and videos) It has been two weeks and I am having hard time improving it Is there a modified way to help me get into the basic positions of Yoga before I can at least be effective in beginner Yoga workout How can I improve,fitness,2443
2433,Should one continue to exercise even when sick I know it may depend on the sickness but what about minor things like a cold or fever Are there chronic sicknesses where you should still regularly exercise,fitness,2434
2436,I go for a 5km before work 2-3 times a week with a longer run at weekends I was doing crunches and other weight based exercises on the off days but have been advised to do it after my runs My question is why is this a better way to do it,fitness,2437
2450,I do several times a week strength and cardio training (Thai boxing to be specific) but also try to mix in extra weight sessions to build up muscle mass Is it good or bad to mix these two I've heard contradictory opinions none backed by evidence Which of the following is more correct Workout every day alternate the type of training (time sink recovery is tricky injuries heal slower) Do both in the same session (is it too much load for one session which one should go first ) You can't have it all it's a tradeoff stick to either one or the other,fitness,2452
2455,Are there benefits with stretching right after exercising Does stretching afterwards affect the risk of injury,fitness,2470
2456,Why is it common to rest between sets of repetition Could I instead of resting exercise another muscle group,fitness,2480
2462,Many creatine distributors health forums etc recommend avoiding mixing creatine with citrus juices as supposedly the citric acid could combine with the creatine to produce creatinine which isn't a useful substance for strength training and bodybuilding However it occurs to me that stomach acid is stronger and more acidic than any juice that one is likely to drink So is there something specific about citric acid and creatine that would not apply to stomach acid or is the creatine/citrus warning a myth,fitness,2463
2468,I'm spending most of the day in front of the computer (10+ hours) and as expected my wrist tendons experience strain during work Normally this wouldn't be much of an issue but after I have started training more aggressively (especially with free weights) I feel slight pain and weakness in the wrists when they are at unnatural position under load The frequency of training is not the issue -- usually at most 3 times per week and I do torso/arms exercises only twice per week Now the questions Which arm exercises are known to put less strain on the wrists I'm interested in upper-arm/chest exercises mostly but advice for other muscle groups is appreciated as well Is there something else I can do to reduce the problem (training accessories special exercises other) Edit I'm doing exercise on the weight machines and cables mostly some free weights and stretching No push ups whatsoever,fitness,2482
2472,What exercises do you recommend if one's main target is broad shoulders (and chest too but less priority) Does reducing exercises for other muscle group help Any other tips,fitness,3234
2473,There are plenty of selections that athletes have in selecting socks Most of these socks are ear toward moisture whicking material My question is do these type athletic socks make a difference in the overall care of the foot and thus performance of the athelete,fitness,2474
2481,I have seen fitness programs that focus six days of workout per week and following three or four weeks have an entire recovery week The term recovery is misleading because you still workout six days a week but it's just on a lighter weight I am wondering why or if this week is needed,fitness,2562
2483,Are two or three finger push-ups a matter of finger/hand or arm strength What techniques should I use to learn two or three finger push-ups (if it is finger strength how do I build this up etc ),fitness,2486
2484,I can't do a single decent chin-up are there any easy alternatives that I could build up in quantity as a forerunner to being able to do chin-ups Alternatively are there are any weights exercises that could help achieve this Are there any online resources that outline a program for beginners to learn chin-ups and increase the number Maybe something similar to hundredpushups com that I can follow daily (I know they are working on a program called 25 pullups),fitness,2489
2485,I'm looking for some exercises that I can do in a swimming pool that will help my muscles to recover after a workout I've seen footballers on TV walking/jogging in the swimming pool the day after a match If you can provide some specific exercises and also timings for when this should be done (e g immediately after the workout or next day etc ) Could doing exercises in a pool actually provide more strain on the muscles if overdone,fitness,2502
2490,Is there a difference between the protein found in red meat (like beef and ostrich) and white meat (like chicken and pork) and protein from fish and should you aim to get these in in any particular ratio to one another Or could protein intake coming mostly from just one of these types be sufficient,fitness,2498
2492,After a hard work out it's generally a good idea to not stop immediately but rather to cool down What is the specific purpose of cooling down Does not properly cooling down affect the actual efficiency of the work out itself,fitness,2497
2493,Having already asked why a cool-down is so important my next question is how do you properly get into a cool down Please be specific of how to get into this cool-down with metrics that can either be measured for ALL exercises or to a specific type of work-out,fitness,2496
2494,I know that this may sound silly but I was wondering if there is a proper way to pedal the road bike I've noticed that you can be pedaling more with the front or balls of the feet or by staying flat for the most part or even having the heel of your foot slightly angled down Is there a specific way to pedal that will yield the most efficient use of 'foot power' If so what makes that specific technique more efficient,fitness,2505
2504,Recently I've read some articles that suggest that you should go below 90 degrees On the other hand I've talked with a trainer in my gym and he usually places a bench behind him so that he couldn't go below 90 What is your take Below 90 or 90 Note When I'm talking about degrees I mean the angle your shin bone and femur makes,fitness,2558
2509,So I've always wondered what about running makes you have to go to the bathroom Why is it that it seems to accelerate the downward progress of any you know Or maybe I'm the only one this happens to I'm asking seriously I want to know why,fitness,2522
2512,I have been participating in Zumba lately and I feel more stiff after I do something else rather than Zumba Is Zumba a good choice to working out or is it more a fun choice if it was Zumba or nothing What does Zumba do,fitness,2518
2513,What difference if any will it make if my hands are over the bar rather away from me or behind the bar towards me when doing a chin-up Does this work different sets of muscles Is one more difficult than the other Should my workout contain different sets of both ways or is it just a preference thing,fitness,2519
2521,I was just given a set of weights - adjustable weight dumbells - as a present but I have no idea what sort of weights/how many reps I should be doing in order to achieve the best results I'm looking to increase the strength of my arms and wrists (lean strength ) and hope it can increase my strength for playings sports like tennis squash and so on Is there a rule of thumb for weights/reps I should be aiming at,fitness,2523
2534,I spent about 6 to 7 years working out hard both in the gym and running when I was in college When I graduated and got a job I stopped working out cold turkey After about 3 years working I realized I needed to get back into exercising regularly I've since since started working out again and weight more than ever I want to lose weight and gain muscle Should I take supplements that are all protein or should I take supplements that provide more carbohydrates,fitness,2535
2537,Many chemical processes that used to be time-consuming or tiresome can be worked around e g migraine vitamin deficit bad eye-sight Endurance training and muscle anabolism are just chemical processes Is there a theoretical reason for why they are always done through tiresome exercise,fitness,2542
2543,I hear sometimes that after running you should wait with eating for 30 or 40 minutes (may be the metabolism is still in fat burning mode ) What is the reason for this advice How long exactly should I wait And is it valid for any food or is e g okay to eat a banana after the exercise,fitness,2565
2547,A while back I injured my wrist and while I have a clean bill of health now during that time I was not able to work my upper body (delts lats biceps triceps pects) Was there some way I could be been safely working my upper body during those weeks,fitness,2548
2549,My girlfriend has been on Weight Watchers for quite awhile and although she's lost a considerable amount of weight she's still over 60 lbs away from her final goal The problem is that for over the past month she's been stuck at the same weight (give or take a pound) She's pretty strict on tracking her diet intake and works out 4-5 days a week (mainly cardio on her own cardio/strength training with her trainer 2x a week) She's still noticing clothes getting looser so we're pretty sure her fat loss and muscle gain are evening out Of course seeing this big plateau in weight loss is pretty demoralizing and between the two of us we cannot find new things to try outside of exchanging new exercises our trainers throw at us Granted everybody's different but are there some effective tricks for pushing past a weight loss plateau I've read that women can have a harder time dropping weight compared to men but she was making great progress and she's just been stuck at the same point EDIT She's hit a couple plateaus in the process so far but they were short term for 2-3 weeks at most before progress became visible again So she's aware that they are a natural part of the process This current plateau has gone past that point which is a big reason for the demoralizing point of view I've also gone through losing over 50 pounds myself so I'm familiar with what it takes to lose weight So I've picked up a lot of tips myself that I've passed along to her but they haven't helped so far,fitness,2553
2556,Counting calories is one thing but trying to keep track of things like fat protein fiber and carbohydrates are just as important in a good overall exercise plan It's not that hard to find nutrition information on processed foods but when you buy fresh produce and the like it's a lot harder to find the information NOTE This is about everyday food (fruits vegetables meats etc ) not fast food Has anybody found a good resource for (a) finding out nutrition information of food that do not normally come in packaging with that information and possibly (b) being able to track that information for diet purposes (or combining them for recipes to find overall information) I've looked at http //nutritiondata self com/ before but I've found a number of great healthy recipes have ingredients that it doesn't have or are difficult to find Also trying to build out a recipe is quite time consuming if there's more than a few ingredients (especially if you have to go through the process of converting units to fit the site's need),fitness,2563
2573,Are there any documented studies that show how sleep effects your workouts or athletic performance It would seem that more sleep would help and less sleep would hinder performance but that's just an educated guess Is there anything out there that documents this or counters this,fitness,3251
2574,Given the fact that it doesnt distinguish between lean body weight and fat weight why is body mass index so widely used to determine ideal body weight When I started seriously exercising a number of years ago (lifting weights and cardio) I gained 20+ pounds and dropped 2 waist sizes in my pants I'm not muscle bound but do have a lot more muscle now then when I started According the BMI chart for my height and weight I'm borderline obese yet in reality I'm quite fit At an annual physical my doctor pulled out the BMI chart looked at me again and said well that obviously doesn't work for you What's a better way to measure/guage fitness or appropriate weight Is it solely by measuring % of body fat,fitness,2581
2576,I have strong very short hamstrings and a weak flexible lower back If I try to touch my toes I get about 1/2-way down my shins However most of that mobility is in my lower back If I lie on my back and lift my foot in to the air I can get it about 2' off the ground (as in Suptap?d??gu??h?sana ) Any more than that requires my back to bend So when I try to stretch out my hamstrings I stretch out my lower back instead Meanwhile my hams stay short How can I stretch my hamstrings but not stretch (and strain) my lower back,fitness,2588
2584,I like to keep a latish schedule sleeping often around 2-3 AM I'm often eating odds and ends late at night If someone eats Meals A B &amp; C of certain calorie content and then timeshifts his schedule so that he's eating the same meals later at night and closer to when he's about to sleep will he gain excess weight If so why,fitness,3901
2586,When I do squats I place my feet slightly wider than shoulder width pointed outwards at about 30 degrees I still have trouble keeping my balance going all the way down without bending forward heavily My ankles are not particularly flexible I have tight achilles tendons and hamstrings and I think that I am not able to bend my lower legs far enough to keep my weight centered over my feet I basically fall over backwards and my shin muscle gives out unless I come up on my toes I've tried using small weights under my heels with some success but I wonder if I should focus on increasing my achilles tendon flexibility or is this just an issue of weakness in my lower legs,fitness,2587
2592,I have read about and tried intermittent fasting in the past few months with some great results The only hiccup was getting sick for about 3 weeks and losing that will to continue with it until I restarted it recently I was wondering what others experience were with intermittent fasting and also any recommendation of websites books research etc on the subject My personal experience is that when I am fasting I actually feel better and seem to be a bit more engergized I even feel more energy when I workout in a fasted state -rich,fitness,2599
2595,I go through a bi-weekly exercise program that includes long distance running sprints front crawl upper body compound exercise and stretching I would think my metabolism and protein needs varies with those activities so what strategy for timing and amounts should I adopt to try to optimize my protein consumption in each case The different types of activities I am interested in are running long distance (e g 7 5+ miles) running sprints (e g 12 minute Cooper or 5K) slow front crawl (e g 45 to 60 minutes) compound upper body exercises (e g 45 minutes),fitness,2611
2600,I have a long-standing (no pun intended) injury which gets worse when doing any kind of leg exercise that puts strain on the groin area For example sit-ups press-ups and plank exercises all cause pain in that area I will hopefully be having surgery soon to fix the problem now that it's been diagnosed However I want to exercise without putting strain on this area of the body and would like some opinions on any exercises that will help keep me in shape during this period I'd like to work the ab area and I need to get some cardio exercise (my weight is going up horribly during this fallow period) What experience do people have of keeping things going while recovering from injury,fitness,2629
2601,I'm about to start training for a 15km trail run and am wondering if the crossfit endurance program is effective Is it worth getting a gym membership so I can do the heavy squats and deadlifts involved,fitness,3734
2606,What is normal rate of fat loss Is it changing depending on how much person has left to normal BMI (considering he/she doesn't want any extra muscle weight),fitness,2610
2613,There have been several questions about sleep deprivation asked here The general response seems to be don't do it This seems to be what google says too However I have a baby coming to my house soon This coupled with a full time job and a part time programming addiction is going to restrict the amount of sleep I will be able to get So I need to prepare myself to cope as much as possible My main goals at this time will be mental alertness and vitality I am assuming weight training will be off the cards It also makes sense to me to lay off the heavy carbs and obviously steaks etc Am I right How much cardiovascular training should I be doing What intensity Are there other exercises that may help Are there ideal sleep patterns to try to follow I've heard conflicting reports about the benefits of a 20 minute nap What kind of diet should I try to follow Are there any supplements that may help,fitness,2616
2615,I was cycling with a group it wasn't a particularlly hard ride and it wasn't terribly hot outside During a break one of the riders didn't look good at all and commented that he didn't feel well We offered him some fluids and some food which he declined Now there could have been an infinite number of things wrong with this guy but it raised a question in my head What are the symptoms of dehydration and can you visually tell if someone is dehydrated,fitness,2640
2622,I had been a avid weight lifter and runner for a number of years but I slacked off for a few (4) years and have gotten to be in pretty rough shape I've also noticed that I've developed something of a hunch which I suspect is from always being at the computer (first school then work) Aside from posture and stretches which I've started to do (and have seens some minor results from) are there any exercises that can help straighten out a hunch,fitness,2625
2633,I do a fair amount of weightlifting; in particular heavy compound lifts power-lifting style I also compete on a target pistol team Over the years I've heard a number of coaches and marksmen recommend that serious shooters stay away from heavy lifting because it could affect arm stability/precision when holding the pistol The physical requirement for this sport is to be able to hold a 2 lb pistol (with one hand/arm only) at arm's length with elbow locked as steady as possible for 5-10 secs So my question are these two sports at odds Can someone give an explanation for why heavy lifting might (or might not) compromise my ability to hold the pistol as steady as I could if I didn't lift,fitness,2668
